,author,topic,posted,link
0,Caleb Harper, This computer will grow your food in the future , Mar 2016 ,http://www.ted.com/talks/caleb_harper_this_computer_will_grow_your_food_in_the_future/transcript
1,Jocelyne Bloch, The brain may be able to repair itself — with help , Feb 2016 ,http://www.ted.com/talks/jocelyne_bloch_the_brain_may_be_able_to_repair_itself_with_help/transcript
2,Dambisa Moyo, Economic growth has stalled. Let's fix it , Feb 2016 ,http://www.ted.com/talks/dambisa_moyo_economic_growth_has_stalled_let_s_fix_it/transcript
3,Andrés Ruzo, The boiling river of the Amazon , Feb 2016 ,http://www.ted.com/talks/andres_ruzo_the_mythical_boiling_river_of_the_amazon/transcript
4,Melati and Isabel Wijsen, Our campaign to ban plastic bags in Bali , Jan 2016 ,http://www.ted.com/talks/melati_and_isabel_wijsen_our_campaign_to_ban_plastic_bags_in_bali/transcript
5,Auke Ijspeert, A robot that runs and swims like a salamander , Jan 2016 ,http://www.ted.com/talks/auke_ijspeert_a_robot_that_runs_and_swims_like_a_salamander/transcript
6,Yanis Varoufakis, Capitalism will eat democracy — unless we speak up , Jan 2016 ,http://www.ted.com/talks/yanis_varoufakis_capitalism_will_eat_democracy_unless_we_speak_up/transcript
7,Elizabeth Lev, The unheard story of the Sistine Chapel , Jan 2016 ,http://www.ted.com/talks/elizabeth_lev_the_unheard_story_of_the_sistine_chapel/transcript
8,Jill Farrant, How we can make crops survive without water , Jan 2016 ,http://www.ted.com/talks/jill_farrant_how_we_can_make_crops_survive_without_water/transcript
9,Ole Scheeren, Why great architecture should tell a story , Jan 2016 ,http://www.ted.com/talks/ole_scheeren_why_great_architecture_should_tell_a_story/transcript
10,Wael Ghonim, Let's design social media that drives real change , Jan 2016 ,http://www.ted.com/talks/wael_ghonim_let_s_design_social_media_that_drives_real_change/transcript
11,Tim Harford, How frustration can make us more creative , Jan 2016 ,http://www.ted.com/talks/tim_harford_how_messy_problems_can_inspire_creativity/transcript
12,James Veitch, This is what happens when you reply to spam email , Jan 2016 ,http://www.ted.com/talks/james_veitch_this_is_what_happens_when_you_reply_to_spam_email/transcript
13,Harry Cliff, Have we reached the end of physics? , Jan 2016 ,http://www.ted.com/talks/harry_cliff_have_we_reached_the_end_of_physics/transcript
14,Rodrigo Bijou, Governments don't understand cyber warfare. We need hackers , Dec 2015 ,http://www.ted.com/talks/rodrigo_bijou_governments_don_t_understand_cyber_warfare_we_need_hackers/transcript
15,António Guterres, Refugees have the right to be protected , Dec 2015 ,http://www.ted.com/talks/antonio_guterres_refugees_have_the_right_to_be_protected/transcript
16,Ann Morgan, My year reading a book from every country in the world , Nov 2015 ,http://www.ted.com/talks/ann_morgan_my_year_reading_a_book_from_every_country_in_the_world/transcript
17,Harald Haas, Forget Wi-Fi. Meet the new Li-Fi Internet , Nov 2015 ,http://www.ted.com/talks/harald_haas_a_breakthrough_new_kind_of_wireless_internet/transcript
18,Daniel Levitin, How to stay calm when you know you'll be stressed , Oct 2015 ,http://www.ted.com/talks/daniel_levitin_how_to_stay_calm_when_you_know_you_ll_be_stressed/transcript
19,Mathias Jud, Art that lets you talk back to NSA spies , Oct 2015 ,http://www.ted.com/talks/mathias_jud_art_that_lets_you_talk_back_to_nsa_spies/transcript
20,Hilary Cottam, Social services are broken. How we can fix them , Oct 2015 ,http://www.ted.com/talks/hilary_cottam_social_services_are_broken_how_we_can_fix_them/transcript
21,Francesco Sauro," Deep under the Earth's surface, discovering beauty and science ", Oct 2015 ,http://www.ted.com/talks/francesco_sauro_deep_under_the_earth_s_surface_discovering_beauty_and_science/transcript
22,Jennifer Doudna,  How CRISPR lets us edit our DNA , Oct 2015 ,http://www.ted.com/talks/jennifer_doudna_we_can_now_edit_our_dna_but_let_s_do_it_wisely/transcript
23,Anders Fjellberg, Two nameless bodies washed up on the beach. Here are their stories , Oct 2015 ,http://www.ted.com/talks/anders_fjellberg_two_nameless_bodies_washed_up_on_the_beach_here_are_their_stories/transcript
24,Michael Green, How we can make the world a better place by 2030 , Oct 2015 ,http://www.ted.com/talks/michael_green_how_we_can_make_the_world_a_better_place_by_2030/transcript
25,Alice Bows-Larkin, Climate change is happening. Here's how we adapt , Oct 2015 ,http://www.ted.com/talks/alice_bows_larkin_we_re_too_late_to_prevent_climate_change_here_s_how_we_adapt/transcript
26,Taiye Selasi," Don't ask where I'm from, ask where I'm a local ", Sep 2015 ,http://www.ted.com/talks/taiye_selasi_don_t_ask_where_i_m_from_ask_where_i_m_a_local/transcript
27,Frances Larson, Why public beheadings get millions of views , Sep 2015 ,http://www.ted.com/talks/frances_larson_why_public_beheadings_get_millions_of_views/transcript
28,Jamie Bartlett, How the mysterious dark net is going mainstream , Sep 2015 ,http://www.ted.com/talks/jamie_bartlett_how_the_mysterious_dark_net_is_going_mainstream/transcript
29,Wendy Freedman, This new telescope might show us the beginning of the universe , Aug 2015 ,http://www.ted.com/talks/wendy_freedman_this_new_telescope_might_show_us_the_beginning_of_the_universe/transcript
30,Jim Al-Khalili, How quantum biology might explain life’s biggest questions , Aug 2015 ,http://www.ted.com/talks/jim_al_khalili_how_quantum_biology_might_explain_life_s_biggest_questions/transcript
31,Tony Wyss-Coray," How young blood might help reverse aging. Yes, really ", Aug 2015 ,http://www.ted.com/talks/tony_wyss_coray_how_young_blood_might_help_reverse_aging_yes_really/transcript
32,Yuval Noah Harari, What explains the rise of humans? , Jul 2015 ,http://www.ted.com/talks/yuval_noah_harari_what_explains_the_rise_of_humans/transcript
33,Jon Ronson, When online shaming spirals out of control , Jul 2015 ,http://www.ted.com/talks/jon_ronson_what_happens_when_online_shaming_spirals_out_of_control/transcript
34,Johann Hari, Everything you think you know about addiction is wrong , Jul 2015 ,http://www.ted.com/talks/johann_hari_everything_you_think_you_know_about_addiction_is_wrong/transcript
35,Jimmy Nelson, Gorgeous portraits of the world's vanishing people , May 2015 ,http://www.ted.com/talks/jimmy_nelson_gorgeous_portraits_of_the_world_s_vanishing_people/transcript
36,Bel Pesce, 5 ways to kill your dreams , Apr 2015 ,http://www.ted.com/talks/bel_pesce_5_ways_to_kill_your_dreams/transcript
37,Boniface Mwangi, The day I stood up alone , Apr 2015 ,http://www.ted.com/talks/boniface_mwangi_boniface_mwangi_the_day_i_stood_up_alone/transcript
38,Alison Killing," There’s a better way to die, and architecture can help ", Mar 2015 ,http://www.ted.com/talks/alison_killing_there_s_a_better_way_to_die_and_architecture_can_help/transcript
39,Sangu Delle," In praise of macro — yes, macro — finance in Africa ", Mar 2015 ,http://www.ted.com/talks/sangu_delle_in_praise_of_macro_yes_macro_finance_in_africa/transcript
40,Ilona Szabó de Carvalho, 4 lessons I learned from taking a stand against drugs and gun violence , Mar 2015 ,http://www.ted.com/talks/ilona_szabo_de_carvalho_4_lessons_i_learned_from_taking_a_stand_against_drugs_and_gun_violence/transcript
41,Andy Yen, Think your email's private? Think again , Mar 2015 ,http://www.ted.com/talks/andy_yen_think_your_email_s_private_think_again/transcript
42,Jon Gosier," The problem with ""trickle-down techonomics"" ", Mar 2015 ,http://www.ted.com/talks/jon_gosier_the_problem_with_trickle_down_techonomics/transcript
43,Khalida Brohi, How I work to protect women from honor killings , Feb 2015 ,http://www.ted.com/talks/khalida_brohi_how_i_work_to_protect_women_from_honor_killings/transcript
44,Angelo Vermeulen," How to go to space, without having to go to space ", Feb 2015 ,http://www.ted.com/talks/angelo_vermeulen_how_to_go_to_space_without_having_to_go_to_space/transcript
45,Laura Boushnak," For these women, reading is a daring act ", Feb 2015 ,http://www.ted.com/talks/laura_boushnak_for_these_women_reading_is_a_daring_act/transcript
46,Ricardo Semler, How to run a company with (almost) no rules  , Feb 2015 ,http://www.ted.com/talks/ricardo_semler_radical_wisdom_for_a_company_a_school_a_life/transcript
47,Tom Wujec," Got a wicked problem? First, tell me how you make toast ", Feb 2015 ,http://www.ted.com/talks/tom_wujec_got_a_wicked_problem_first_tell_me_how_you_make_toast/transcript
48,Zeynep Tufekci," Online social change: easy to organize, hard to win ", Feb 2015 ,http://www.ted.com/talks/zeynep_tufekci_how_the_internet_has_made_social_change_easy_to_organize_hard_to_win/transcript
